Thu, 21 Nov 2019 08:54:16 -0500	Former Trump adviser blasts 'false narrative' of Ukraine election interference	https://news.yahoo.com/fiona-hill-trump-impeachment-statement-135416423.html	Fiona Hill, a former top national security adviser to President Trump, toldRepublicans in the House impeachment inquiry Thursday morning to stopadvancing a “fictional narrative” that Ukraine interfered in the 2016 U.S.elections rather than Russia.  	['https://news.yahoo.com/fiona-hill-trump-impeachment-statement-135416423.html', 'http://l1.yimg.com/uu/api/res/1.2/_LvA_xP5hTgeXwPgGY3Vaw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/f2a11830-0c67-11ea-bdee-2d0817fc8570']
Wed, 20 Nov 2019 22:19:39 -0500	Gabbard and Harris clash over visions for the Democratic Party	https://news.yahoo.com/tulsi-gabbard-kamala-harris-clash-democratic-debate-031939352.html	At the Democratic debate in Atlanta on Wednesday, Rep. Tulsi Gabbard of Hawaiiand Sen. Kamala Harris of California clashed over their differing visions forthe party, particularly when it comes to foreign policy.  	['https://news.yahoo.com/tulsi-gabbard-kamala-harris-clash-democratic-debate-031939352.html', 'http://l2.yimg.com/uu/api/res/1.2/BVMM7lYcyyPjRShYHzIJWw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/0b0ad970-0c0d-11ea-bf7e-115b57c10a59']
Thu, 21 Nov 2019 06:55:32 -0500	A mother who claims Hunter Biden fathered her child went public with a DNAtest because he stopped paying child support, lawyers say	https://news.yahoo.com/mother-claims-hunter-biden-fathered-115532081.html	"A court filing in Arkansas on Tuesday stated that Hunter Biden had ""withscientific certainty"" fathered a child with Lunden Alexis Roberts.  "	['https://news.yahoo.com/mother-claims-hunter-biden-fathered-115532081.html', 'http://l.yimg.com/uu/api/res/1.2/BI6ztflxJlXE2gp9nIpRAg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/business_insider_articles_888/357c472525b1b0d1f0f72846ac9ed2c0']
Tue, 19 Nov 2019 22:33:18 -0500	Seller of bullets to Las Vegas gunman pleads guilty to ammo licensing offense	https://news.yahoo.com/seller-bullets-las-vegas-gunman-221224268.html	Douglas Haig, 57, of Mesa, Arizona, became the first and only person arrestedand charged in connection with the Oct. 1, 2017, massacre, which ended whenthe gunman, Stephen Paddock, killed himself. Haig told reporters following hisarrest early last year that none of the surplus military ammunition he sold toPaddock in September 2017 was ever fired during the killing spree, which ranksas the deadliest mass shooting in modern U.S. history.  	['https://news.yahoo.com/seller-bullets-las-vegas-gunman-221224268.html', 'http://l1.yimg.com/uu/api/res/1.2/If3Su21CslVfEk9o4jr_iQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/c07a229f9c79fa757c83531dba58a322']
Wed, 20 Nov 2019 14:19:02 -0500	American Airlines admits a midair accident that knocked out 2 flight crew wasnot caused by spilled soap	https://news.yahoo.com/american-airlines-admits-midair-accident-191902211.html	American Airlines admitted Tuesday the powerful fumes that knocked two flightattendants unconscious and forced a flight to make an emergency landing werenot caused by spilled soap, as the airline had previously claimed.  	['https://news.yahoo.com/american-airlines-admits-midair-accident-191902211.html', 'http://l.yimg.com/uu/api/res/1.2/6.sZO.RzKk0ekzRwQjxzEg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://slick-prod.s3-us-west-2.amazonaws.com/slick_thumb/yahooNews-318377-1574277411700.jpg']
Wed, 20 Nov 2019 19:49:26 -0500	Lawsuit: US border officers questioned journalists at length	https://news.yahoo.com/lawsuit-us-border-officers-questioned-004926618.html	Five American journalists sued the U.S. government Wednesday, alleging borderauthorities violated their First Amendment rights by inspecting their camerasand notebooks and questioning them extensively about their coverage of lastyear’s migrant caravan. The lawsuit filed by the American Civil LibertiesUnion recounts the experiences of the freelance photographers and seeks totest the limits of U.S. officials’ broad authority to question anyone,including journalists, entering the country. While KNSD, the NBC affiliate inSan Diego, reported on the existence of the dossier in March, the journalistshave never shared such detailed accounts of how they were treated by U.S. andMexican officials.  	['https://news.yahoo.com/lawsuit-us-border-officers-questioned-004926618.html', 'http://l1.yimg.com/uu/api/res/1.2/cHLH7fVNc5XchvWlZVWfPw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/49996ac36c2f3cca4a536b63e3c858b6']
Wed, 20 Nov 2019 17:13:19 -0500	Mexicans sue Walmart over El Paso shooting	https://news.yahoo.com/mexicans-sue-walmart-over-el-paso-shooting-185938190.html	"Mexico's government said Wednesday it has helped 10 Mexican citizens filelawsuits against Walmart over an August shooting at a store in El Paso, Texas,where a suspected white nationalist killed 22 people. ""The objective of thesesuits, presented in El Paso county, is to hold the company responsible for nottaking reasonable and necessary measures to protect its clients from theattack,"" the foreign ministry said in a statement. Eight Mexicans were killedand eight wounded in the August 3 attack in El Paso, a city on the US-Mexicanborder where 83 percent of the population is Latino.  "	['https://news.yahoo.com/mexicans-sue-walmart-over-el-paso-shooting-185938190.html', 'http://l1.yimg.com/uu/api/res/1.2/1NUZ55i2I3XXwUakwDXh7Q--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://media.zenfs.com/en_us/News/afp.com/72f026b1846d063d466939a26a2cbd8323107404.jpg']
Thu, 21 Nov 2019 03:59:41 -0500	Delisting Chinese Firms From U.S. Is a ‘Terrible Idea,’ Hank Paulson Says	https://news.yahoo.com/delisting-chinese-firms-u-terrible-085941467.html	(Bloomberg) -- Terms of Trade is a daily newsletter that untangles a worldembroiled in trade wars. Sign up here. Former U.S. Treasury Secretary HankPaulson said calls to oust Chinese companies from American stock indexes wascontrary to the foundations of capitalism, as he warned against the dangers ofdecoupling the world’s two largest economies.Paulson, who’s now chairman ofthe Paulson Institute, told Bloomberg’s New Economy Forum in Beijing thatmoves to reduce ties between the U.S. and China would weaken Americanleadership and New York’s leading role in finance. He said less cooperationbetween Washington and Beijing would also make it more difficult to tackleanother financial crisis like the one he was forced to manage as treasurysecretary in 2008.“When the next crisis comes -- and a crisis will come,because financial crises are inevitable -- we will regret it if we lackmechanisms for the world’s first and second-largest economies to coordinate,”Paulson told the forum on Thursday, according to a prepared version of hisremarks.Paulson’s speech followed on from his warning at the same forum lastyear that an “economic iron curtain” was descending between the U.S. andChinese economies. Since then, the relations between the two sides have growneven more strained by trade disputes, security spats and disagreement overhuman rights.The Trump administration has been pressuring allies to stop usingChinese technology. U.S. officials are also discussing ways to limit Americaninvestors’ portfolio flows into China, Bloomberg News reported in September,citing people familiar with the internal deliberations.The U.S. Treasury saidthat there was no plan “at this time” to block Chinese companies from listingon U.S. stock exchanges.“Decoupling China from U.S. markets by delistingChinese firms from US exchanges is a terrible idea,” Paulson said. “So isforcing Chinese equities out of the MSCI indexes. It is simply contrary to thefoundations of successful capitalism for politicians and bureaucrats toinstruct private American players how to deploy private capital for privateends.”The New Economy Forum is being organized by Bloomberg Media Group, adivision of Bloomberg LP, the parent company of Bloomberg News.\\--Withassistance from Karen Leigh.To contact Bloomberg News staff for this story:Peter Martin in Beijing at [email] contact the editorsresponsible for this story: Brendan Scott at [email], JamesMaygerFor more articles like this, please visit us at bloomberg.com©2019Bloomberg L.P.  	['https://news.yahoo.com/delisting-chinese-firms-u-terrible-085941467.html', 'http://l2.yimg.com/uu/api/res/1.2/jdKhXVX6T2tZO52IjAfsrA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/bloomberg_politics_602/1b2bdbb22ddaea8c7bfdbd8c706bdc36']
Wed, 20 Nov 2019 19:00:00 -0500	Why Did Russia Launch 8 Submarines All at Once?	https://news.yahoo.com/why-did-russia-launch-8-000000807.html	A major war game.  	['https://news.yahoo.com/why-did-russia-launch-8-000000807.html', 'http://l1.yimg.com/uu/api/res/1.2/G56bhqpn22wP7lRn1NvuIw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/cdeb63464579ea5a60f6d7721c8dae4a']
Wed, 20 Nov 2019 20:54:24 -0500	House Democrats ponder expanding impeachment probe after Sondland 'gamechanger' testimony	https://news.yahoo.com/house-democrats-ponder-expanding-impeachment-probe-after-sondland-gamechanger-testimony-015424664.html	Gordon Sondland’s explosive testimony Wednesday that “everyone was in theloop” on President Trump’s efforts to secure an investigation of a politicalrival prompted rank-and-file Democrats to discuss whether it was time toexpand their probe.  	['https://news.yahoo.com/house-democrats-ponder-expanding-impeachment-probe-after-sondland-gamechanger-testimony-015424664.html', 'http://l1.yimg.com/uu/api/res/1.2/zxgigTR7dbw_oCJ8R3Kb3Q--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/6b659bc0-0bc7-11ea-ad5a-ad1d24864be6']
Thu, 21 Nov 2019 15:21:37 -0500	Fiona Hill put out fire in her hair with her hands before finishing test,Trump impeachment inquiry hears	https://news.yahoo.com/fiona-hill-put-fire-her-202137570.html	A witness in the impeachment probe has told Congress that when she was aschoolgirl her pigtails were set on fire by a boy during an exam – and thatshe put the flames out herself before finishing.British-born Fiona Hill wasasked about the incident while giving evidence to members of the HouseIntelligence Committee after it was raised by Democrat Jackie Speier.  	['https://news.yahoo.com/fiona-hill-put-fire-her-202137570.html', 'http://l2.yimg.com/uu/api/res/1.2/l0bMxPejzDmc9aiVAHq.eg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_independent_635/85dfe17b9aacd4fe0236a21fdfb0a79f']
Thu, 21 Nov 2019 10:41:28 -0500	Russia 'ruined' Ukrainian naval vessels before handing them back, saysUkrainian navy	https://news.yahoo.com/russia-ruined-ukrainian-naval-vessels-154128478.html	"Three Ukrainian navy boats seized by Russia a year ago were vandalised beforebeing handed back to Ukraine, the country's navy said. The fast gunboatsNikopol and Berdyansk and the tugboat Tany Kapu were welcomed by Ukrainianpresident Volodymyr Zelenskiy and onlookers waving national flags arrived inOchakiv, a Ukrainian naval port on the Black Sea on Wednesday evening. ButUkraine's navy said the vessels had been stripped bare and left so badlydamaged that they had to be towed home by tug. ""The Russians ruined them,""said Admiral Ihor Voronchenko, the head of the Ukrainian Navy. ""They even tookthe ceiling lights, plug sockets, and lavatories,"" he said. Mr Zelenskiy, whoreviewed the vessels as they returned on Thursday morning, said: ""I am veryhappy that our navy vessels are back where they belong. As promised, we havebrought back our sailors and our ships. ""Some of the equipment is missing, aswell as some weapons. There will be an investigation. We will see all of thedetails."" Russia blocked the Kerch strait with a tanker and deployed fighterjets to stop the three vessels entering the Azov Sea last year Credit: PavelRebrov/Reuters Russia's Federal Security Service (FSB), which oversees theborder service that seized the vessels, denied tampering with the ships andsaid they had been ""handed over to the Ukrainian side in normal condition.""The three vessels were boarded by Russian forces after they tried to passthrough the Strait of Kerch in November last year. Russia says they illegallyviolated the Russian border, then impounded the vessels and jailed 24 crewmembers pending trial. Ukraine described the move as an act of war and aflagrant breach of the treaty that gives the countries joint sovereignty ofthe only channel between the Black and Azov seas. Mr Zelenskiy said the returnof the boats as the latest in a series of small steps ""towards peace"" ahead ofa key summit with Vladimir Putin next month. Mr Zelenskiy inspects theartillery boat Nikopol Credit: Arkhip Vereshchagin/TASS The two presidentswill meet in person for the first time in Paris on December 9, at talksbrokered by France and Germany that are designed to end the conflict in eastUkraine, which has killed 13,000 people since 2014. In September the ships'crews were released in a prisoner swap that also saw Russia free Oleg Sentsov,a Ukrainian filmmaker and activist who had been held on trumped-up chargessince the annexation of Crimea in 2014. The sides have also agreed to pullback troops from key points on the line of contact in eastern Ukraine. Thenarrow sea way between Crimea and Russia's Taman peninsula is the only passagefor ships sailing to and from Ukraine's industrial port of Mariupol, to whichthe flotilla was bound when it was seized. Russia annexed Crimea from Ukrainein 2014 and opened a bridge across the strait in 2017 in defiance of Ukrainianobjections. Mariupol is a few miles from the frontline where Ukrainian andRussian-directed separatist forces have been fighting a static war for fiveyears.  "	['https://news.yahoo.com/russia-ruined-ukrainian-naval-vessels-154128478.html', 'http://l.yimg.com/uu/api/res/1.2/7PCJpc3XHTES5sxRi9eX2Q--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-GB/the_telegraph_258/d470c8d6113018f4a2c3e18b14c8dad7']
Tue, 19 Nov 2019 16:51:33 -0500	Rep. Ilhan Omar Asks Judge for 'Compassion' When Sentencing Man Who ThreatenedHer Life	https://news.yahoo.com/rep-ilhan-omar-asks-judge-215133778.html	'A lengthy prison sentence or a burdensome financial fine would notrehabilitate him,' Rep. Omar wrote  	['https://news.yahoo.com/rep-ilhan-omar-asks-judge-215133778.html', 'http://l2.yimg.com/uu/api/res/1.2/ud6iaBtdA2J8mDYDbDiZyA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/time_72/9ab991d2b3842067e44d331e064d2ef1']
Wed, 20 Nov 2019 09:34:10 -0500	American Airlines admitted a mid-air accident that knocked out 2 flight crewand forced an emergency landing was not caused by spilled soap	https://news.yahoo.com/american-airlines-admitted-mid-air-125912217.html	On October 21 a flight from London to Philadelphia was forced to land inDublin, Ireland, when two staff members were knocked unconscious.  	['https://news.yahoo.com/american-airlines-admitted-mid-air-125912217.html', 'http://l.yimg.com/uu/api/res/1.2/6Rpz7_hqLen68FcAhPKXqA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/business_insider_articles_888/89cf519ed0be8bd228ee32b3f676c448']
Thu, 21 Nov 2019 13:30:49 -0500	Billionaire Michael Bloomberg files paperwork to run for U.S. president	https://news.yahoo.com/billionaire-michael-bloomberg-files-paperwork-183049117.html	Billionaire Michael Bloomberg filed paperwork on Thursday with the FederalElection Commission to run for U.S. president as a Democrat, the latest signthat the former New York City Mayor is joining the crowded nominating contest.The filing allows Bloomberg to raise money in a bid for the White House, butan aide said on Thursday that no final decision on whether he will run hasbeen made. Bloomberg, 77, has signaled that he plans a late-entry in theDemocratic primary, suggesting he feels the field of nearly 20 candidates isvulnerable.  	['https://news.yahoo.com/billionaire-michael-bloomberg-files-paperwork-183049117.html', 'http://l2.yimg.com/uu/api/res/1.2/9YEXomIX6vQ3otYlVNw7zg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/01a800394ef0321ec3788d173b15e81b']
Thu, 21 Nov 2019 08:00:00 -0500	20 of the Most Beautiful Bridges in the World	https://news.yahoo.com/17-most-beautiful-bridges-world-153143264.html	  	['https://news.yahoo.com/17-most-beautiful-bridges-world-153143264.html']
Thu, 21 Nov 2019 01:19:41 -0500	Nearly ¾ of transgender people slain since 2017 killed with guns	https://news.yahoo.com/nearly-3-4-transgender-people-041755755.html	"""Transgender violence is a gun violence issue,"" says Everytown for Gun Safetyresearcher  "	['https://news.yahoo.com/nearly-3-4-transgender-people-041755755.html', 'http://l1.yimg.com/uu/api/res/1.2/B9AMNJlsmzb3m0Gv4u9ywQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/cbs_news_897/aedd790bd6e2e32d9182e5a88f281c52']
Thu, 21 Nov 2019 06:34:33 -0500	'Don't let them in': Arrests made as hundreds protest Ann Coulter speech at UCBerkeley	https://news.yahoo.com/dont-let-them-arrests-made-113433476.html	Coulter was invited to the California university by the Berkeley CollegeRepublicans for a speech about immigration called 'Adios, America.'  	['https://news.yahoo.com/dont-let-them-arrests-made-113433476.html', 'http://l.yimg.com/uu/api/res/1.2/dleAYKhqCBxOjtgUtgTOWA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-us/usa_today_news_641/6399782a48097ea7a892fc0605bf35b0']
Wed, 20 Nov 2019 20:26:09 -0500	GOP claim that Trump cares about corruption takes a hit at impeachment hearing	https://news.yahoo.com/gop-claim-that-trump-cares-about-corruption-takes-a-hit-at-impeachment-heaing-012609516.html	Rep. Jim Himes, D-Conn., took issue with a defense of President Trump floatedby Rep. John Ratcliffe, R-Texas.  	['https://news.yahoo.com/gop-claim-that-trump-cares-about-corruption-takes-a-hit-at-impeachment-heaing-012609516.html', 'http://l.yimg.com/uu/api/res/1.2/cpj4jzp35ZTzQ6ds8B1M0w--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/64948b40-0bee-11ea-ad7c-1300326b62d1']
Wed, 20 Nov 2019 16:53:33 -0500	White House and Trump campaign officials are reportedly 'freaking out' aboutSondland's testimony	https://news.yahoo.com/white-house-trump-campaign-officials-215333247.html	"White House aides and Trump campaign officials were ""freaking out"" after being""blindsided"" by European Union Ambassador Gordon Sondland's testimony onWednesday, which contained allegations of quid pro quo and pointed fingers atthe president and other top administration officials, CNN's Jim Acostareports.The White House had attempted to get an ""early peek"" at Sondland'sremarks during the jittery hours before the impeachment hearing began, due tothe perception that he was a ""wild card"" witness, The Washington Post reports.Sondland's attorney had refused those attempts.It became clear during thetestimony, though, that Sondland's confirmation that ""everyone was in theloop"" was bad news for Republicans, who pivoted to attempting to distanceTrump from what Democrats say was an attempt to pressure Ukraine into diggingup dirt on Hunter Biden, the son of his potential 2020 rival. Trump's campaignspecifically zeroed in on Sondland saying that Trump ""directly told him hewanted nothing from Ukraine,"" although Sondland did confirm that the requestsof Trump's personal lawyer and fixer Rudy Giuliani ""were a quid pro quo forarranging a White House visit"" for the Ukrainian president, and that ""Mr.Giuliani was expressing the desires of the president of the UnitedStates.""Trump campaign spokeswoman Kayleigh McEnany maintained that ""over andover we've heard from Democrats and the media that the next hearing, the nextwitness, the next testimony would be the bombshell they've been promising,only to have it fizzle out like all the rest. It has happened yet again."" ButKen Starr, the lead prosecutor during the Bill Clinton impeachment hearings,begs to differ: ""This obviously has been one of those bombshell days,"" he toldFox News.More stories from theweek.com CNN's Chris Cuomo struggles to disproveTrump tweet by awkwardly calling his mom live on the air Austria is turningsite of Hitler's birth into a police station to repel neo-Nazis Republicansare throwing Rudy Giuliani under the bus  "	['https://news.yahoo.com/white-house-trump-campaign-officials-215333247.html']
Thu, 21 Nov 2019 15:18:00 -0500	Google's Tour Builder Is a Great New Way to Make Your Friends Hate You	https://news.yahoo.com/googles-tour-builder-great-way-201800273.html	  	['https://news.yahoo.com/googles-tour-builder-great-way-201800273.html']
Tue, 19 Nov 2019 16:43:01 -0500	US aircraft carrier transits Strait of Hormuz	https://news.yahoo.com/us-aircraft-carrier-transits-strait-hormuz-214301889.html	"The US aircraft carrier strike group Abraham Lincoln sailed through the keyStrait of Hormuz on Tuesday to show Washington's ""commitment"" to freedom ofnavigation, the Pentagon said, amid tensions with Tehran. The group's movethrough the strategic waterway separating Iran and the United Arab Emiratestowards the Gulf was scheduled, and unfolded without incident, the US Navysaid in a statement. It was the first time a US aircraft carrier group wentthrough the strait since Iran downed a US drone in June in the same area.  "	['https://news.yahoo.com/us-aircraft-carrier-transits-strait-hormuz-214301889.html', 'http://l.yimg.com/uu/api/res/1.2/bpElNdn76gEZGcPJSsvZGA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://media.zenfs.com/en_us/News/afp.com/ec78382b5ce01aa8b177270ce80722f67ab6f69a.jpg']
Thu, 21 Nov 2019 03:00:00 -0500	This Could Be the Royal Navy’s Next Destroyer	https://news.yahoo.com/could-royal-navy-next-destroyer-080000064.html	The Royal Navy may already have identified a possible replacement for its Type45 destroyers. A version of the new Type 26 frigate, which should enterservice with the U.K. fleet in the mid-2020s, ultimately could replace theair-defense-optimized Type 45s beginning in the 2030s.  	['https://news.yahoo.com/could-royal-navy-next-destroyer-080000064.html', 'http://l2.yimg.com/uu/api/res/1.2/zglQl25ZG4ohbvOf2am1Jw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/7c7c9c8cfcc2cf805e38335c67b5e571']
Thu, 21 Nov 2019 03:27:37 -0500	Russia opens investigation into space center fraud after Putin rebuke	https://news.yahoo.com/russia-opens-investigation-space-center-082737719.html	Russian investigators said on Thursday they had opened two criminal cases intothe management of a company involved in building the Vostochny Cosmodrome, aspace center in the country's Far East. The announcement came less than twoweeks after President Vladimir Putin complained to government officials aboutcorruption at the facility and called for further investigations. Constructionof the Vostochny Cosmodrome began in January 2011, part of a plan for Russiato reduce its dependency on the Baikonur Cosmodrome in Kazakhstan, whichRussia leases from the former Soviet Republic for space operations.  	['https://news.yahoo.com/russia-opens-investigation-space-center-082737719.html', 'http://l.yimg.com/uu/api/res/1.2/8H6zmXQaHb_v7SuJ3t4Ciw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/19ca1d5ffc901a7aaaeac031d7544784']
Wed, 20 Nov 2019 16:22:23 -0500	Climate activist’s remarks downplaying Holocaust spark anger	https://news.yahoo.com/climate-activist-holocaust-remarks-spark-212223899.html	A prominent British climate change activist sparked anger Wednesday afterappearing to downplay the Holocaust in an interview with a German newspaper.Roger Hallam, who co-founded the activist group Extinction Rebellion, told theGerman newspaper Die Zeit that the Nazis’ murder of 6 million Jews was merelyone of many genocides.  	['https://news.yahoo.com/climate-activist-holocaust-remarks-spark-212223899.html', 'http://l2.yimg.com/uu/api/res/1.2/JeGNpiWU7bdVXhK4dSMKEg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/ef2e33804928a3bbb6d2e4330c502cd1']
Wed, 20 Nov 2019 14:21:00 -0500	Expelled LSU Student Sentenced to Five Years in Fraternity Hazing Death	https://news.yahoo.com/expelled-lsu-student-sentenced-five-192100905.html	REUTERS/Sean GardnerThe former Louisiana State University student who wasfound guilty of negligent homicide for the hazing death of 18-year-old PhiDelta Theta pledge Max Gruver was sentenced to five years in prison onWednesday.Jurors reportedly took just one hour to convict Matthew Naquin inJuly. The 21-year-old Texas native was also sentenced to three years ofprobation and 1,000 hours of community service. The judge ordered Naquin towrite a letter of apology to the Gruver family, and for every year he is onprobation he must go to three separate high schools and give a one-hour talkabout hazing, according to WVLA-TV.He was expelled from LSU in the weeksfollowing Gruver’s death.Gruver died of alcohol poisoning andaspiration—choking on his own vomit—after a hazing ritual called “Bible Study”at the fraternity house on Sept. 13, 2017. During the ritual, prosecutors saidNaquin and other fraternity members ordered pledges to stand in a dark hallwayfacing a wall while loud music played; they were told to chug 190-proof liquorif they could not correctly answer questions about Phi Delta Theta, TheAdvocate reported.Witnesses reportedly testified during the trial that Naquin,whom authorities have said was a ringleader of the hazing ritual, targetedGruver that night because he didn’t want him to join the fraternity. Just twodays before Gruver’s death, fraternity brothers said they warned Naquin totone down his extreme and dangerous interactions with pledges, according tocourt documents and testimony during the trial.When he died, Gruver’s blood-alcohol level was 0.495 percent—more than six times the state’s legal limit todrive, according to the local newspaper. Another pledge had testified duringtrial that he believed Gruver “had not had much experience with drinking.” Atoxicology expert said on the stand that Gruver’s high blood-alcoholconcentration led to “sleep, coma and death.” “There was no way his body couldget through this,” said the expert, Patricia Williams. “He was a dead manwalking at midnight.”Naquin’s attorney, John McLindon, argued during the trialthat he was unfairly singled out by the prosecution and that Gruver continuedto drink on his own after the hazing event.“It was a hazing event, but therewere probably 10 other active members up there that night and at least five ofthem were handing out alcohol,” McLindon told The New York Times. “Matthewdidn’t do anything differently from those boys, but he got picked out becausehe is very loud.”But East Baton Rouge District Attorney Hillar Moore IIIcountered, in a separate interview with The Times, that Naquin “stood out”through the ferocity with which he tormented pledges that night.“Everyone keptsaying he was the one who led everything, who made people drink more, whoasked questions,” Moore said. “This is grain alcohol—this is 180-proof or190-proof alcohol. It is what they put tissue samples in to study them in alab, when you have to wear a hood.”Moore added: “We have never alleged thatthe defendant wanted him dead or wanted to kill him, but his actions led tothis young man’s death.”Naquin has been separately charged with obstruction ofjustice after federal agents say he deleted nearly 700 files from his phoneminutes after he learned from his attorney that a search warrant had beenissued for his device. The FBI never successfully recovered the files. He hasnot been tried yet on that charge.After the trial, Max’s mother, Rae AnnGruver, called the guilty verdict “justice for our son and for the man whocaused his death.” Gruver was from Roswell, a suburb of Atlanta.“We want thisto send a message to the country that hazing should not exist,” StephenGruver, Max's father, told The Advocate after the conviction. “It’s dangerousand we have to all work together to bring an end to hazing.”Three otherfraternity brothers face misdemeanor hazing charges in the case, two of whichhave pleaded no contest. Phi Delta Theta has been banned from LSU’s campusuntil 2033. The school also reportedly convened a task force to study Greeklife on campus in the aftermath of Gruver’s death.“Hazing is an irresponsibleand dangerous activity that we do not tolerate at LSU,” a spokesman for theschool said after the trial. “These tragedies, and the penalties that follow,can be prevented, and we have been working diligently to put more safeguards,education and reporting outlets in place for our students regardinghazing.”Read more at The Daily Beast.Got a tip? Send it to The Daily BeasthereGet our top stories in your inbox every day. Sign up now!Daily BeastMembership: Beast Inside goes deeper on the stories that matter to you. Learnmore.  	['https://news.yahoo.com/expelled-lsu-student-sentenced-five-192100905.html', 'http://l.yimg.com/uu/api/res/1.2/q0glV5dBT05lisMGAklocw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/thedailybeast.com/d4ce166c48b6d14ce0a182508ed2fd4c']
